Temperature,Humidity,Soil pH,Rainfall,Crop
25,74,7.1,149,Pulses
33,84,6.71,252,Coffee
30,73,7.02,116,Tea
26,74,6.86,170,Onion
26,61,7.05,287,Garlic
29,52,5.99,252,Pulses
29,51,5.93,193,Coffee
31,60,7.33,131,Cotton
22,56,6.55,119,Pulses
34,68,5.7,216,Tomato
34,55,6.79,132,Chili
30,88,6.79,190,Wheat
30,74,6.99,290,Onion
23,71,7.5,208,Coffee
28,65,7.44,134,Oats
27,80,5.72,115,Garlic
22,73,7.17,237,Tobacco
29,68,6.29,135,Onion
29,51,5.87,63,Wheat
23,77,6.11,58,Mustard
30,54,6.83,170,Cotton
24,68,5.54,77,Tomato
33,74,5.53,126,Groundnut
20,76,5.65,172,Rice
22,85,5.8,252,Rice
33,82,5.96,113,Maize
25,89,7.33,162,Wheat
28,75,6.7,168,Barley
21,85,6.38,163,Potato
30,77,6.26,78,Garlic
27,76,5.88,277,Garlic
25,61,7.0,90,Pulses
26,58,6.42,237,Wheat
31,83,6.29,68,Potato
30,77,6.09,54,Jute
31,86,5.53,72,Coffee
34,69,6.22,238,Garlic
20,72,6.32,123,Wheat
26,86,5.92,66,Mustard
27,78,6.55,278,Coffee
30,63,5.72,276,Soybean
23,78,6.04,116,Tomato
26,54,5.71,212,Tobacco
31,87,6.58,202,Cotton
23,77,7.2,153,Soybean
29,59,6.53,101,Pulses
32,83,6.3,184,Soybean
33,71,6.78,233,Mustard
24,85,6.73,179,Sugarcane
20,57,6.0,290,Pulses
27,88,6.8,207,Rice
29,73,5.73,170,Tobacco
21,76,5.9,161,Tomato
20,85,6.18,162,Pulses
26,76,6.35,299,Coffee
33,52,7.12,111,Oats
31,77,7.05,193,Tomato
25,51,7.39,293,Sugarcane
25,76,7.14,241,Rice
32,81,7.28,239,Potato
26,64,5.6,167,Coffee
34,68,5.71,171,Onion
26,63,6.35,68,Tobacco
25,69,7.36,193,Tobacco
26,54,7.5,173,Sugarcane
25,72,5.67,127,Mustard
30,71,7.33,73,Rice
28,72,6.93,224,Sugarcane
27,86,6.46,52,Onion
20,76,6.44,61,Tobacco
33,87,6.86,232,Mustard
32,68,5.6,291,Tobacco
31,56,6.4,159,Coffee
25,78,6.2,136,Rice
24,53,5.56,98,Onion
22,87,6.17,179,Tea
29,66,6.83,91,Chili
32,63,6.96,114,Jute
20,74,6.17,228,Oats
32,88,6.32,290,Cotton
29,68,7.03,222,Mustard
31,57,6.53,187,Coffee
22,59,6.18,215,Barley
29,86,6.3,187,Tobacco
28,84,6.97,211,Chili
22,61,6.49,247,Barley
21,84,5.86,251,Jute
31,65,6.56,155,Potato
20,64,6.76,123,Tomato
26,81,6.3,277,Soybean
23,77,5.57,232,Tea
31,70,5.56,84,Tobacco
28,68,6.65,125,Tobacco
23,53,6.96,154,Soybean
25,56,5.94,173,Sugarcane
30,87,5.66,262,Onion
28,62,5.79,175,Cotton
26,81,7.14,83,Tomato
32,83,6.84,105,Sugarcane
24,77,6.22,184,Tobacco
29,80,6.42,52,Sugarcane
22,83,6.0,287,Mustard
24,50,5.69,107,Chili
29,63,5.93,179,Sugarcane
25,66,5.59,296,Oats
24,69,7.01,297,Groundnut
27,68,7.03,87,Cotton
33,54,6.04,221,Sugarcane
28,75,5.99,297,Maize
21,69,7.36,120,Cotton
33,56,6.56,149,Tea
30,68,6.01,99,Cotton
25,59,7.13,119,Maize
24,87,5.62,74,Mustard
20,85,5.64,263,Sugarcane
20,83,6.62,70,Tomato
26,64,6.53,256,Pulses
32,51,6.13,260,Tobacco
22,63,7.02,97,Chili
29,67,5.53,83,Onion
24,74,6.96,255,Maize
30,54,6.09,295,Pulses
32,67,6.05,66,Tobacco
34,70,7.41,222,Maize
34,63,5.84,80,Sugarcane
20,67,6.35,284,Soybean
22,86,6.57,199,Garlic
34,67,7.12,73,Tomato
28,73,7.4,112,Tea
24,63,6.89,210,Chili
34,76,5.89,295,Sugarcane
31,50,7.45,214,Jute
34,83,6.8,246,Pulses
28,78,7.07,92,Groundnut
26,57,7.29,110,Onion
33,58,7.18,162,Cotton
20,53,6.54,186,Tea
34,57,6.42,102,Oats
25,82,6.05,170,Wheat
27,60,5.64,215,Potato
20,89,6.2,253,Barley
25,64,6.27,60,Tea
29,72,7.24,218,Rice
33,78,6.9,72,Rice
20,67,7.47,172,Tea
21,68,6.06,222,Cotton
29,75,5.83,196,Cotton
20,56,5.87,263,Rice
33,77,6.31,238,Oats
32,77,7.05,222,Pulses
20,59,7.22,291,Oats
24,84,5.55,173,Mustard
32,86,6.27,191,Groundnut
33,81,6.49,275,Potato
32,58,6.49,156,Garlic
20,88,7.21,185,Onion
21,70,7.07,297,Potato
20,62,6.75,187,Oats
31,89,5.88,120,Jute
31,64,6.43,110,Wheat
34,58,6.18,263,Tobacco
22,68,6.07,81,Coffee
27,62,6.83,83,Groundnut
31,79,5.95,153,Garlic
29,80,6.02,79,Groundnut
34,71,6.68,122,Rice
30,59,5.99,64,Onion
25,51,6.06,196,Chili
22,51,6.66,99,Sugarcane
28,86,6.91,237,Soybean
30,88,7.5,281,Jute
21,54,5.9,292,Jute
23,72,6.85,285,Barley
21,88,6.83,52,Sugarcane
28,58,6.03,86,Mustard
28,57,7.22,66,Jute
22,76,6.93,176,Wheat
24,65,7.29,177,Groundnut
33,72,7.0,263,Tomato
20,85,6.45,148,Oats
34,76,6.13,234,Tobacco
33,87,7.26,256,Rice
30,73,7.11,233,Pulses
21,81,5.68,113,Oats
28,57,6.88,178,Pulses
20,66,6.27,147,Tobacco
33,75,6.95,184,Sugarcane
29,78,6.77,186,Onion
21,75,6.76,251,Mustard
21,82,5.51,119,Barley
32,82,6.4,60,Onion
20,58,7.05,161,Wheat
31,67,6.55,158,Tobacco
27,60,5.74,299,Coffee
33,67,7.48,77,Tea
25,80,6.66,249,Onion
32,85,5.94,284,Tomato
25,74,6.86,296,Barley
27,69,6.11,142,Garlic
23,50,5.63,189,Onion
29,66,5.59,84,Potato
21,71,5.76,62,Sugarcane
29,55,6.72,221,Barley
24,52,5.97,98,Coffee
32,70,5.91,182,Sugarcane
29,82,6.28,127,Chili
21,82,6.83,237,Pulses
20,55,5.97,250,Tobacco
31,54,6.93,224,Oats
22,66,5.62,264,Soybean
29,59,6.84,92,Maize
22,72,6.8,167,Mustard
34,80,6.8,102,Onion
28,56,7.03,234,Tea
28,51,6.98,266,Potato
28,55,7.3,73,Pulses
30,73,5.88,252,Potato
31,83,5.87,112,Maize
26,67,5.89,279,Tomato
20,86,5.93,206,Jute
26,64,7.03,123,Jute
33,86,6.27,77,Sugarcane
22,66,6.53,117,Jute
33,62,6.22,61,Pulses
21,79,6.06,116,Oats
33,87,6.92,132,Sugarcane
20,58,7.25,67,Chili
26,55,6.48,215,Tea
27,57,6.15,194,Cotton
20,55,7.08,222,Onion
32,59,5.55,247,Barley
26,70,7.2,283,Rice
31,69,6.71,65,Mustard
26,82,7.3,212,Wheat
31,83,7.36,147,Mustard
31,86,6.45,262,Mustard
22,85,6.31,143,Tea
28,72,6.83,271,Cotton
20,66,6.64,71,Barley
23,63,7.2,278,Onion
22,61,6.99,128,Groundnut
24,62,7.43,231,Garlic
24,87,5.58,120,Coffee
32,85,6.96,157,Sugarcane
28,62,5.51,111,Soybean
26,58,6.47,250,Onion
32,86,6.55,255,Groundnut
20,61,6.79,107,Coffee
20,67,5.53,75,Cotton
31,59,5.59,208,Groundnut
30,76,6.69,107,Tomato
24,65,5.78,197,Oats
27,86,5.98,85,Chili
31,65,5.98,158,Garlic
21,77,7.35,290,Tobacco
23,82,7.36,257,Maize
34,83,6.33,184,Potato
22,73,5.69,93,Potato
31,64,6.14,73,Mustard
32,66,6.16,166,Tomato
30,66,6.25,249,Onion
24,88,6.39,287,Cotton
24,53,7.39,202,Cotton
22,77,5.55,273,Potato
32,62,6.99,175,Rice
34,76,7.02,59,Cotton
21,65,7.44,142,Garlic
34,66,6.5,72,Tea
28,60,7.1,178,Rice
31,78,6.09,113,Oats
22,56,7.25,160,Barley
31,87,7.13,56,Wheat
29,54,7.21,188,Coffee
31,59,6.53,116,Tomato
20,58,6.8,210,Coffee
30,67,6.01,143,Onion
33,82,6.86,239,Cotton
26,83,7.21,257,Chili
28,61,7.48,52,Potato
33,71,6.69,241,Tobacco
23,58,6.53,132,Sugarcane
33,61,7.38,272,Groundnut
23,67,5.89,144,Wheat
33,77,6.39,222,Wheat
21,76,6.74,192,Coffee
20,52,6.24,119,Mustard
33,52,6.88,234,Cotton
28,60,6.61,241,Maize
29,64,5.74,50,Barley
26,88,6.31,104,Rice
20,69,6.51,187,Tomato
24,53,7.37,261,Sugarcane
30,63,6.8,75,Maize
26,87,5.88,59,Rice
32,52,6.66,267,Maize
22,58,6.85,118,Coffee
32,82,6.96,163,Groundnut
22,78,6.3,231,Groundnut
34,71,6.86,263,Barley
32,50,6.9,218,Coffee
23,52,6.4,270,Jute
30,68,5.88,236,Jute
21,89,5.98,67,Oats
30,61,6.94,170,Groundnut
26,78,5.52,196,Chili
24,82,6.23,82,Oats
22,56,7.0,82,Tomato
23,69,6.76,109,Jute
34,88,5.81,245,Sugarcane
22,83,6.45,293,Sugarcane
26,58,6.0,160,Jute
25,76,7.42,226,Tobacco
29,59,6.73,116,Tea
30,53,7.03,288,Jute
23,56,7.15,240,Barley
24,57,6.85,82,Garlic
32,52,7.0,80,Tomato
22,68,5.79,203,Maize
28,77,6.87,245,Barley
31,72,7.29,285,Jute
23,79,6.14,294,Rice
24,83,5.6,299,Maize
24,78,5.68,90,Tea
31,73,6.05,144,Mustard
24,87,5.54,76,Maize
24,60,6.04,133,Pulses
34,86,6.4,108,Groundnut
24,79,5.68,148,Tea
27,58,6.02,153,Sugarcane
21,80,7.11,115,Oats
24,80,6.9,127,Cotton
27,64,6.79,283,Oats
33,50,6.44,202,Onion
31,50,5.69,278,Tomato
32,89,5.67,95,Coffee
23,65,5.74,222,Chili
26,58,6.71,286,Pulses
29,88,6.98,82,Onion
23,60,6.06,264,Potato
24,85,6.32,57,Jute
25,71,7.34,188,Garlic
28,87,5.91,295,Onion
26,50,7.17,143,Maize
21,53,6.11,82,Garlic
23,87,6.99,116,Tobacco
26,72,5.6,51,Soybean
26,62,6.76,231,Rice
20,64,6.99,237,Oats
29,64,5.92,280,Mustard
28,69,7.4,270,Tomato
29,77,5.73,109,Garlic
28,73,6.83,232,Soybean
30,52,6.99,249,Maize
22,88,7.13,76,Cotton
20,67,7.43,157,Soybean
32,56,7.35,55,Oats
31,64,6.8,178,Cotton
28,65,5.76,175,Maize
30,77,6.51,182,Potato
32,71,6.83,268,Potato
29,57,6.53,128,Sugarcane
21,83,6.76,51,Oats
26,59,7.15,58,Tomato
22,69,7.14,173,Soybean
27,89,5.93,142,Soybean
33,80,7.41,163,Pulses
27,78,6.67,244,Chili
31,55,6.01,136,Tomato
27,73,6.43,257,Chili
25,81,6.82,242,Tea
30,80,5.94,114,Cotton
25,86,5.53,192,Soybean
21,89,6.14,287,Cotton
22,50,5.9,184,Maize
25,73,7.24,81,Soybean
21,63,6.19,71,Chili
27,60,7.45,158,Jute
27,84,5.71,185,Groundnut
25,56,6.91,66,Chili
30,88,7.49,70,Potato
24,72,7.43,91,Tobacco
28,62,6.4,159,Mustard
29,81,5.69,149,Groundnut
29,65,7.47,216,Pulses
33,70,7.12,207,Garlic
29,84,5.97,101,Tobacco
23,82,6.35,72,Oats
20,64,7.46,97,Pulses
28,66,6.4,290,Onion
27,77,6.68,66,Potato
34,56,7.03,255,Groundnut
33,60,6.55,229,Tobacco
30,83,6.75,201,Mustard
24,77,6.53,199,Jute
27,52,5.82,80,Rice
23,77,7.16,190,Garlic
31,53,7.15,187,Tea
25,57,6.29,50,Potato
25,82,6.09,285,Tea
34,83,6.3,191,Chili
28,52,6.36,245,Tobacco
24,67,6.11,181,Wheat
28,62,7.05,178,Rice
30,51,6.81,263,Soybean
22,78,6.95,207,Onion
25,82,5.88,213,Onion
24,68,5.6,164,Rice
24,80,7.46,161,Cotton
28,76,6.46,118,Soybean
28,64,6.99,186,Wheat
20,68,6.27,147,Oats
26,53,6.7,81,Sugarcane
22,72,5.89,216,Chili
30,52,7.03,174,Tea
33,75,5.85,235,Groundnut
21,88,6.97,220,Wheat
29,72,7.47,155,Rice
30,75,6.75,121,Mustard
25,68,6.89,136,Maize
26,71,5.8,65,Pulses
26,88,6.47,209,Sugarcane
21,60,5.6,233,Potato
28,63,5.99,179,Groundnut
30,83,5.58,111,Tomato
22,77,6.71,275,Chili
23,71,6.63,170,Chili
26,69,6.49,280,Cotton
20,66,5.82,179,Garlic
24,51,6.44,240,Garlic
26,60,7.16,223,Jute
32,53,6.74,261,Rice
23,60,7.34,148,Chili
20,82,5.62,145,Cotton
28,71,7.36,288,Cotton
22,83,6.47,265,Jute
22,54,6.64,69,Soybean
28,69,6.78,147,Sugarcane
24,57,6.06,247,Mustard
30,64,7.28,285,Chili
23,78,5.59,267,Soybean
21,82,7.42,75,Onion
28,55,7.41,95,Oats
28,57,6.07,112,Cotton
23,79,6.23,52,Sugarcane
29,84,6.51,135,Sugarcane
21,72,6.82,74,Wheat
20,53,6.0,154,Oats
32,61,7.12,180,Wheat
26,85,6.92,212,Sugarcane
26,71,6.93,274,Tomato
26,70,7.05,178,Onion
29,53,5.95,50,Jute
31,87,5.82,281,Sugarcane
34,73,5.77,165,Tea
22,68,6.81,150,Sugarcane
26,66,7.5,190,Tomato
27,53,6.44,157,Sugarcane
31,71,6.18,77,Rice
29,71,6.51,51,Rice
34,74,7.08,89,Wheat
23,66,7.18,50,Jute
22,71,7.09,109,Sugarcane
31,59,6.56,104,Barley
25,77,6.39,257,Barley
22,54,6.57,224,Barley
24,57,6.83,147,Pulses
34,68,6.51,189,Tea
23,72,6.6,112,Jute
27,88,7.0,147,Tea
31,88,6.36,166,Tea
30,68,6.0,273,Rice
27,80,6.75,166,Soybean
21,66,7.44,99,Tobacco
28,50,5.87,106,Onion
30,51,5.92,292,Pulses
30,89,6.63,160,Oats
23,78,6.38,281,Barley
21,73,7.16,141,Sugarcane
25,78,7.38,217,Cotton
22,66,6.43,234,Onion
20,85,7.17,193,Coffee
23,55,6.24,159,Jute
28,74,6.88,111,Jute
21,66,6.32,106,Onion
24,82,5.84,247,Mustard
25,76,6.89,286,Oats
28,72,7.09,222,Pulses
33,74,7.37,114,Barley
30,85,6.64,71,Wheat
23,58,5.81,54,Potato
33,71,7.38,264,Groundnut
28,52,5.83,281,Groundnut
34,56,5.82,274,Groundnut
21,69,6.3,231,Coffee
29,71,6.72,213,Mustard
23,57,6.38,143,Mustard
21,62,7.43,109,Coffee
34,70,5.97,118,Sugarcane
31,53,6.58,174,Wheat
24,63,7.03,169,Chili
32,83,6.47,275,Groundnut
33,57,5.73,284,Tobacco
22,88,7.27,185,Rice
20,83,7.47,77,Tobacco
31,70,7.47,60,Onion
21,60,6.54,109,Jute
27,67,6.73,255,Potato
31,79,5.7,242,Maize
23,56,6.01,214,Rice
24,88,6.21,126,Maize
25,67,6.98,115,Garlic
24,73,7.38,259,Tobacco
24,74,6.15,167,Tomato
23,85,7.49,108,Tea
26,76,5.92,99,Oats
24,60,6.3,95,Soybean
28,54,5.95,92,Rice
23,84,6.16,251,Jute
27,62,6.7,171,Garlic
33,69,6.31,142,Cotton
23,89,6.82,84,Tea
30,59,5.89,51,Cotton
34,61,6.83,264,Maize
25,87,6.69,161,Onion
24,68,7.18,217,Tomato
28,54,6.62,56,Tomato
23,71,6.02,205,Tomato
20,75,5.61,262,Chili
33,63,6.64,185,Chili
32,71,5.6,291,Tea
24,83,5.78,113,Onion
20,61,5.83,231,Pulses
29,58,7.12,187,Chili
24,88,5.64,194,Barley
21,89,7.36,78,Barley
25,61,6.26,175,Mustard
32,70,6.87,69,Jute
22,87,6.15,138,Mustard
21,78,6.14,83,Sugarcane
22,73,6.08,174,Coffee
28,73,7.43,253,Sugarcane
24,66,5.89,137,Coffee
34,65,6.61,144,Rice
22,72,7.06,113,Mustard
22,65,6.8,220,Groundnut
23,77,7.47,272,Jute
30,77,6.85,88,Cotton
25,72,6.73,137,Tobacco
20,86,7.1,281,Garlic
29,52,7.13,179,Oats
24,68,6.01,140,Potato
33,85,6.01,248,Maize
23,60,6.46,262,Rice
26,80,5.73,53,Tobacco
30,71,6.67,257,Cotton
25,85,7.08,87,Tomato
33,67,6.81,156,Jute
33,71,6.2,145,Tea
23,76,5.79,168,Garlic
24,78,7.21,147,Tomato
23,57,7.11,191,Potato
33,54,5.92,91,Chili
27,67,5.54,69,Chili
34,77,6.11,202,Chili
28,76,5.83,110,Jute
25,70,6.78,255,Coffee
31,79,5.61,174,Tea
26,75,7.09,90,Soybean
30,83,7.29,204,Maize
30,60,6.28,180,Mustard
32,62,6.91,71,Pulses
24,68,7.39,130,Maize
21,64,7.34,206,Oats
30,64,7.27,69,Tobacco
25,83,6.93,191,Rice
21,54,5.71,105,Pulses
26,89,6.27,107,Oats
32,80,5.64,164,Jute
20,76,6.22,153,Mustard
32,70,5.63,65,Coffee
33,80,6.79,82,Wheat
20,54,7.35,269,Garlic
23,62,7.41,292,Jute
28,54,6.79,201,Tea
25,67,6.91,99,Tea
30,66,6.86,200,Cotton
31,70,7.32,205,Coffee
21,71,5.67,133,Soybean
32,78,7.14,232,Potato
20,65,6.43,106,Coffee
32,54,5.75,252,Tea
24,85,6.49,296,Onion
31,87,6.24,84,Wheat
34,77,5.82,158,Cotton
33,50,6.68,144,Barley
25,52,6.68,216,Wheat
34,67,7.39,264,Tobacco
22,53,6.44,84,Jute
30,76,7.24,218,Potato
24,70,6.84,152,Rice
28,76,7.26,295,Tea
28,68,6.93,202,Jute
21,63,6.51,236,Maize
34,76,5.79,183,Jute
32,69,7.28,187,Oats
28,76,5.66,58,Tea
25,66,6.55,195,Jute
31,71,6.12,207,Mustard
26,77,6.43,129,Maize
29,74,7.35,205,Tomato
25,78,7.03,116,Tomato
21,87,5.51,298,Tea
28,60,6.93,109,Soybean
22,74,6.62,240,Barley
24,60,6.93,233,Pulses
34,57,6.8,122,Coffee
20,51,6.45,252,Coffee
26,86,6.36,128,Potato
32,71,6.97,61,Tea
22,58,6.58,282,Sugarcane
20,68,7.06,222,Tobacco
26,52,7.4,274,Cotton
23,71,6.15,297,Tobacco
34,87,5.92,79,Jute
26,67,5.85,78,Sugarcane
33,62,6.61,257,Cotton
27,74,6.44,147,Oats
23,61,7.46,106,Jute
26,64,6.72,241,Wheat
30,89,7.13,197,Pulses
27,78,5.76,190,Barley
23,84,6.29,202,Cotton
22,67,6.17,168,Cotton
28,83,7.19,104,Potato
32,58,6.05,260,Tea
20,61,6.35,272,Maize
32,83,6.1,263,Pulses
30,59,5.85,59,Cotton
31,65,6.1,127,Pulses
29,89,6.45,136,Garlic
26,67,6.89,234,Cotton
25,67,6.04,262,Cotton
21,53,7.11,236,Tobacco
29,89,6.54,210,Onion
28,60,6.13,178,Groundnut
28,83,6.12,210,Maize
28,81,6.9,165,Soybean
27,52,5.57,166,Tomato
32,87,7.33,55,Chili
28,79,7.19,77,Maize
27,60,5.54,143,Garlic
29,82,5.86,229,Soybean
27,63,6.74,247,Tobacco
24,59,6.78,280,Oats
22,79,7.13,181,Mustard
34,66,6.62,210,Groundnut
30,76,7.16,116,Jute
21,68,5.68,116,Sugarcane
29,76,6.51,137,Maize
32,70,6.45,243,Jute
34,82,5.6,248,Tea
28,66,5.95,253,Cotton
23,78,5.64,65,Mustard
30,57,6.39,131,Rice
32,85,6.36,57,Soybean
28,56,6.68,252,Pulses
34,78,6.23,279,Sugarcane
31,70,6.18,181,Jute
20,64,6.81,111,Pulses
26,80,6.47,178,Chili
